State_Name,State_ID,Owner_Tag,State_Status,Country,VP,States,Provinces,Population,Infra,State_Category,UnAdjBuilding_Slots,MIC,NIC,CIC,Total_Factories,Base_Oil,Base_Alum,Base_Rubber,Base_Tungsten,Base_Steel,Base_Chrome,Total_Base_Resources,Air_Base,Naval_Base,Infra_Oil,Infra_Alum,Infra_Rub,Infra_Tung,Infra_Steel,Infra_Chrome,Infra_Total_Resources,Supply_Conn_To_Capital,Infra_Conn_Oil ,Infra_Conn_Alum,Infra_Conn_Rubber,Infra_Conn_Tungsten,Infra_Conn_Steel,Infra_Conn_Chrome,Infra_Conn_Total_Resources,value,tooltip
Crisana,83,ROM,Core,Romania,1,1,4,"633,673",3,town,4,1,,1,2,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Crisana (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:633,673</td>
    <td>Total Factories: 2</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 4</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 83</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Dobrudja,77,ROM,Core,Romania,1,1,2,"378,461",3,rural,2,,,2,2,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Dobrudja (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:378,461</td>
    <td>Total Factories: 2</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 2</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 2</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 77</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Moldova,79,ROM,Core,Romania,2,1,16,"2,809,826",3,rural,2,,,1,1,,,,,,,0,2,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Moldova (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,809,826</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 2</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 16</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 79</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Muntenia,46,ROM,Core,Romania,28,1,18,"4,466,846",3,city,6,4,1,1,6,44,,,,,,44,3,9,70.4,,,,,,70.4,yes,84.48,,,,,,84.48,"[44, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Muntenia (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:4,466,846</td>
    <td>Total Factories: 6</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 44</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 28</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 4</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 18</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 1</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 46</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
North_Transylvania,76,ROM,Core,Romania,5,1,17,"2,355,572",2,town,4,,,1,1,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">North_Transylvania (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,355,572</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 5</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 17</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 76</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Oltenia,81,ROM,Core,Romania,1,1,8,"1,521,155",3,rural,2,,,2,2,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Oltenia (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,521,155</td>
    <td>Total Factories: 2</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 2</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 8</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 81</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Southern_Bessarabia,766,ROM,Core,Romania,1,1,4,"567,292",2,rural,2,,1,,1,,,,,,,0,,3,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Southern_Bessarabia (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:567,292</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 4</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 1</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 766</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Transylvania,84,ROM,Core,Romania,1,1,11,"1,624,280",2,town,4,1,,1,2,,,,,3,,3,,,,,,,4.2,,4.2,no,,,,,4.2,,4.2,"[0, 0, 0, 0, 3, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Transylvania (Romania)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,624,280</td>
    <td>Total Factories: 2</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 11</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 3</td>
  </tr>
  <tr>
  	<td>State ID: 84</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Al_Qassim,857,SAU,Core,Saudi Arabia,,1,5,"5,006",,pastoral,1,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Al_Qassim (Saudi Arabia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:5,006</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 5</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 0</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 857</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Asir_Makkah,856,SAU,Core,Saudi Arabia,6,1,6,"500,610",1,pastoral,1,1,,,1,,,,,,,0,,5,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Asir_Makkah (Saudi Arabia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:500,610</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 6</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 6</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 856</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Dammam,859,SAU,Core,Saudi Arabia,1,1,4,"440,537",1,rural,2,,,,0,3,,,,,,3,,6,3.6,,,,,,3.6,no,3.6,,,,,,3.6,"[3, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Dammam (Saudi Arabia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:440,537</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 3</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 4</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 859</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Jawf,854,SAU,Core,Saudi Arabia,,1,5,"5,006",,pastoral,1,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Jawf (Saudi Arabia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:5,006</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 5</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 0</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 854</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Madinah,679,SAU,Core,Saudi Arabia,2,1,7,"511,624",2,pastoral,1,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Madinah (Saudi Arabia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:511,624</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 2</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 7</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 679</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Najiran,858,SAU,Core,Saudi Arabia,,1,4,69,,pastoral,1,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Najiran (Saudi Arabia)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:69</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 4</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 0</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 858</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
